Argument Shapes,Count,Device,Duration (us),Name,Percent
int64[15],1,cpu0,0.542,vm.builtin.make_shape,1.51726E-06
int64[15],1,cpu0,0.542,vm.builtin.make_shape,1.51726E-06
int64[15],1,cpu0,0.542,vm.builtin.make_shape,1.51726E-06
int64[15],1,cpu0,0.542,vm.builtin.make_shape,1.51726E-06
int64[15],1,cpu0,0.542,vm.builtin.make_shape,1.51726E-06
int64[15],1,cpu0,0.542,vm.builtin.make_shape,1.51726E-06
int64[15],1,cpu0,0.542,vm.builtin.make_shape,1.51726E-06
int64[15],1,cpu0,0.542,vm.builtin.make_shape,1.51726E-06
int64[15],1,cpu0,0.542,vm.builtin.make_shape,1.51726E-06
int64[15],1,cpu0,0.541,vm.builtin.make_shape,1.51446E-06
int64[15],1,cpu0,0.541,vm.builtin.make_shape,1.51446E-06
int64[15],1,cpu0,0.541,vm.builtin.make_shape,1.51446E-06
int64[15],1,cpu0,0.541,vm.builtin.make_shape,1.51446E-06
int64[15],1,cpu0,0.541,vm.builtin.make_shape,1.51446E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.5,vm.builtin.make_shape,1.39969E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.459,vm.builtin.make_shape,1.28492E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.458,vm.builtin.make_shape,1.28212E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.417,vm.builtin.make_shape,1.16734E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.416,vm.builtin.make_shape,1.16454E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.375,vm.builtin.make_shape,1.04977E-06
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.334,vm.builtin.make_shape,9.34993E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.333,vm.builtin.make_shape,9.32194E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.292,vm.builtin.make_shape,8.17419E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.291,vm.builtin.make_shape,8.1462E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.25,vm.builtin.make_shape,6.99845E-07
int64[15],1,cpu0,0.209,vm.builtin.make_shape,5.85071E-07
int64[15],1,cpu0,0.209,vm.builtin.make_shape,5.85071E-07
int64[15],1,cpu0,0.209,vm.builtin.make_shape,5.85071E-07
int64[15],1,cpu0,0.209,vm.builtin.make_shape,5.85071E-07
int64[15],1,cpu0,0.208,vm.builtin.make_shape,5.82271E-07
int64[15],1,cpu0,0.208,vm.builtin.make_shape,5.82271E-07
int64[15],1,cpu0,0.208,vm.builtin.make_shape,5.82271E-07
int64[15],1,cpu0,0.208,vm.builtin.make_shape,5.82271E-07
int64[15],1,cpu0,0.208,vm.builtin.make_shape,5.82271E-07
int64[15],1,cpu0,0.208,vm.builtin.make_shape,5.82271E-07
int64[15],1,cpu0,0.208,vm.builtin.make_shape,5.82271E-07
int64[15],1,cpu0,0.208,vm.builtin.make_shape,5.82271E-07
int64[15],1,cpu0,0.208,vm.builtin.make_shape,5.82271E-07