Argument Shapes,Count,Device,Duration (us),Name,Percent
"float32[1024]",1,"metal0",59.958,"vm.builtin.reshape",0.0545049
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int64[8]",1,"cpu0",0.291,"vm.builtin.make_shape",0.000264534
"float32[1, 512, 16], float32[1024, 512, 16], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",1366.08,"fused_conv1d38_add30",1.24184
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1024, 1]",1,"metal0",86.667,"vm.builtin.reshape",0.0787847
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int64[8]",1,"cpu0",0.292,"vm.builtin.make_shape",0.000265443
"float32[1, 1024, 1], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",227.875,"snake4",0.20715
"int64[8]",1,"cpu0",0.292,"vm.builtin.make_shape",0.000265443
"float32[1, 1024, 1]",1,"metal0",76.791,"vm.builtin.reshape",0.0698069
"float32[1, 1024, 1]",1,"metal0",83.875,"vm.builtin.cached_padding_1d_update",0.0762466
"float32[1, 1024, 1]",1,"metal0",225.667,"vm.builtin.cached_padding_1d_update",0.205143
"float32[1024, 1024, 3], float32[1024, 1, 1]",1,"metal0",227.791,"fused_tir_square27_sum27",0.207074
"float32[1024, 1, 1], float32[1024, 1024, 3], float32[1024, 1, 1], float32[1024, 1024, 3]",1,"metal0",226.125,"fused_tir_sqrt10_divide27_multiply27",0.205559
"float32[1024]",1,"metal0",72.583,"vm.builtin.reshape",0.0659816
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1024, 3], float32[1024, 1024, 3], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",640.291,"fused_conv1d39_add30",0.582057
"float32[8, 1024, 1], float32[8, 1, 1]",1,"metal0",216.5,"fused_tir_square28_sum28",0.19681
"float32[8, 1, 1], float32[8, 1024, 1], float32[8, 1, 1], float32[8, 1024, 1]",1,"metal0",192.708,"fused_tir_sqrt11_divide28_multiply28",0.175181
"float32[8]",1,"metal0",61.792,"vm.builtin.reshape",0.0561721
"int64[8]",1,"cpu0",0.334,"vm.builtin.make_shape",0.000303623
"int64[8]",1,"cpu0",0.416,"vm.builtin.make_shape",0.000378165
"float32[1, 1024, 1], float32[8, 1024, 1], float32[1, 8, 1], float32[1, 8, 1]",1,"metal0",402.416,"fused_conv1d40_add31",0.365817
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"float32[1, 8, 1]",1,"metal0",57.291,"vm.builtin.reshape",0.0520804
"int64[8]",1,"cpu0",0.5,"vm.builtin.make_shape",0.000454525
"float32[1, 1, 8]",1,"metal0",48.833,"vm.builtin.reshape",0.0443917
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"float32[1, 8], float32[1, 1]",1,"metal0",191.5,"fused_tir_square29_sum29",0.174083
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int64[8]",1,"cpu0",0.458,"vm.builtin.make_shape",0.000416345
"float32[1, 1], float32[1, 8], float32[1, 8]",1,"metal0",203.167,"fused_broadcast_to_maximum_tir_sqrt12_divide29",0.184689
"float32[1024, 8], float32[1024, 1]",1,"metal0",216.333,"fused_tir_square30_sum30",0.196658
"float32[1024, 1], float32[1024, 8], float32[1024, 8]",1,"metal0",172.875,"fused_broadcast_to1_maximum1_tir_sqrt13_divide30",0.157152
"float32[1024, 8], float32[8, 1024]",1,"metal0",190.375,"transpose1",0.173061
"int64[8]",1,"cpu0",0.459,"vm.builtin.make_shape",0.000417254
"float32[1, 8], float32[1, 1]",1,"metal0",233.625,"fused_tir_square29_sum29",0.212377
"float32[1024, 8], float32[1024, 1]",1,"metal0",394.167,"fused_tir_square30_sum30",0.358318
"float32[1024, 1]",1,"metal0",36.208,"vm.builtin.reshape",0.0329149
"int64[8]",1,"cpu0",0.667,"vm.builtin.make_shape",0.000606337
"float32[1, 8], float32[8, 1024], float32[1, 1], float32[1, 1024], float32[1, 1024]",1,"metal0",231.333,"fused_matmul_multiply29_subtract_add32",0.210293
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int64[8]",1,"cpu0",0.291,"vm.builtin.make_shape",0.000264534
"float32[1, 1024], int32[1, 1024]",1,"metal0",313.042,"argsort",0.284571
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"int32[1, 1024], int32[1], int32[1, 1]",1,"metal0",207.959,"take",0.189045
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int32[1, 1]",1,"metal0",47.208,"vm.builtin.reshape",0.0429145
"int64[8]",1,"cpu0",0.416,"vm.builtin.make_shape",0.000378165
"int32[1, 1]",1,"metal0",100.167,"vm.builtin.reshape",0.0910569
"int64[8]",1,"cpu0",0.417,"vm.builtin.make_shape",0.000379074
"float32[1024, 8], int32[1], float32[1, 8]",1,"metal0",263,"take1",0.23908
"int64[8]",1,"cpu0",0.292,"vm.builtin.make_shape",0.000265443
"float32[1, 8]",1,"metal0",34.25,"vm.builtin.reshape",0.031135
"int64[8]",1,"cpu0",0.5,"vm.builtin.make_shape",0.000454525
"float32[1, 1, 8]",1,"metal0",62.125,"vm.builtin.reshape",0.0564748
"float32[1024, 8, 1], float32[1024, 1, 1]",1,"metal0",234.25,"fused_tir_square31_sum31",0.212945
"float32[1024, 1, 1], float32[1024, 8, 1], float32[1024, 1, 1], float32[1024, 8, 1]",1,"metal0",197.375,"fused_tir_sqrt10_divide31_multiply30",0.179424
"float32[1024]",1,"metal0",52.958,"vm.builtin.reshape",0.0481415
"int64[8]",1,"cpu0",0.417,"vm.builtin.make_shape",0.000379074
"float32[1, 8, 1], float32[1024, 8, 1], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",237.334,"fused_conv1d41_add30",0.215749
"int64[8]",1,"cpu0",0.417,"vm.builtin.make_shape",0.000379074
"int64[8]",1,"cpu0",0.417,"vm.builtin.make_shape",0.000379074
"float32[1, 1024, 1], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",216.458,"subtract1",0.196771
"float32[8, 1024, 1], float32[8, 1, 1]",1,"metal0",200.042,"fused_tir_square28_sum28",0.181848
"float32[8, 1, 1], float32[8, 1024, 1], float32[8, 1, 1], float32[8, 1024, 1]",1,"metal0",225.292,"fused_tir_sqrt11_divide28_multiply28",0.204802
"float32[8]",1,"metal0",56.25,"vm.builtin.reshape",0.0511341
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1024, 1], float32[8, 1024, 1], float32[1, 8, 1], float32[1, 8, 1]",1,"metal0",386.459,"fused_conv1d40_add31",0.351311
"int64[8]",1,"cpu0",0.458,"vm.builtin.make_shape",0.000416345
"float32[1, 8, 1]",1,"metal0",69.708,"vm.builtin.reshape",0.0633681
"int64[8]",1,"cpu0",0.416,"vm.builtin.make_shape",0.000378165
"float32[1, 1, 8]",1,"metal0",46.209,"vm.builtin.reshape",0.0420063
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"float32[1, 8], float32[1, 1]",1,"metal0",189.625,"fused_tir_square29_sum29",0.172379
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1], float32[1, 8], float32[1, 8]",1,"metal0",232.75,"fused_broadcast_to_maximum_tir_sqrt12_divide29",0.211582
"float32[1024, 8], float32[1024, 1]",1,"metal0",195.625,"fused_tir_square30_sum30",0.177833
"float32[1024, 1], float32[1024, 8], float32[1024, 8]",1,"metal0",184.875,"fused_broadcast_to1_maximum1_tir_sqrt13_divide30",0.168061
"float32[1024, 8], float32[8, 1024]",1,"metal0",209.709,"transpose1",0.190636
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 8], float32[1, 1]",1,"metal0",180.167,"fused_tir_square29_sum29",0.163781
"float32[1024, 8], float32[1024, 1]",1,"metal0",214.291,"fused_tir_square30_sum30",0.194801
"float32[1024, 1]",1,"metal0",46.417,"vm.builtin.reshape",0.0421954
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 8], float32[8, 1024], float32[1, 1], float32[1, 1024], float32[1, 1024]",1,"metal0",235.583,"fused_matmul_multiply29_subtract_add32",0.214157
"int64[8]",1,"cpu0",0.334,"vm.builtin.make_shape",0.000303623
"float32[1, 1024], int32[1, 1024]",1,"metal0",275.125,"argsort",0.250103
"int64[8]",1,"cpu0",0.417,"vm.builtin.make_shape",0.000379074
"int64[8]",1,"cpu0",0.25,"vm.builtin.make_shape",0.000227263
"int32[1, 1024], int32[1], int32[1, 1]",1,"metal0",189.25,"take",0.172038
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"int32[1, 1]",1,"metal0",50.166,"vm.builtin.reshape",0.0456035
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"int32[1, 1]",1,"metal0",52.333,"vm.builtin.reshape",0.0475734
"int64[8]",1,"cpu0",0.584,"vm.builtin.make_shape",0.000530886
"float32[1024, 8], int32[1], float32[1, 8]",1,"metal0",205.166,"take1",0.186506
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"float32[1, 8]",1,"metal0",45.375,"vm.builtin.reshape",0.0412482
"int64[8]",1,"cpu0",0.667,"vm.builtin.make_shape",0.000606337
"float32[1, 1, 8]",1,"metal0",101.542,"vm.builtin.reshape",0.0923069
"float32[1024, 8, 1], float32[1024, 1, 1]",1,"metal0",192.209,"fused_tir_square31_sum31",0.174728
"float32[1024, 1, 1], float32[1024, 8, 1], float32[1024, 1, 1], float32[1024, 8, 1]",1,"metal0",188.041,"fused_tir_sqrt10_divide31_multiply30",0.170939
"float32[1024]",1,"metal0",62.75,"vm.builtin.reshape",0.0570429
"int64[8]",1,"cpu0",0.5,"vm.builtin.make_shape",0.000454525
"float32[1, 8, 1], float32[1024, 8, 1], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",197.583,"fused_conv1d41_add30",0.179613
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int64[8]",1,"cpu0",0.416,"vm.builtin.make_shape",0.000378165
"float32[1, 1024, 1], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",233.333,"subtract1",0.212112
"float32[8, 1024, 1], float32[8, 1, 1]",1,"metal0",187.292,"fused_tir_square28_sum28",0.170258
"float32[8, 1, 1], float32[8, 1024, 1], float32[8, 1, 1], float32[8, 1024, 1]",1,"metal0",220.167,"fused_tir_sqrt11_divide28_multiply28",0.200143
"float32[8]",1,"metal0",70.5,"vm.builtin.reshape",0.0640881
"int64[8]",1,"cpu0",0.5,"vm.builtin.make_shape",0.000454525
"float32[1, 1024, 1], float32[8, 1024, 1], float32[1, 8, 1], float32[1, 8, 1]",1,"metal0",438.333,"fused_conv1d40_add31",0.398467
"int64[8]",1,"cpu0",0.334,"vm.builtin.make_shape",0.000303623
"float32[1, 8, 1]",1,"metal0",72.708,"vm.builtin.reshape",0.0660953
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1, 8]",1,"metal0",72.417,"vm.builtin.reshape",0.0658307
"int64[8]",1,"cpu0",0.334,"vm.builtin.make_shape",0.000303623
"float32[1, 8], float32[1, 1]",1,"metal0",401.333,"fused_tir_square29_sum29",0.364832
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1], float32[1, 8], float32[1, 8]",1,"metal0",210.166,"fused_broadcast_to_maximum_tir_sqrt12_divide29",0.191052
"float32[1024, 8], float32[1024, 1]",1,"metal0",210.75,"fused_tir_square30_sum30",0.191582
"float32[1024, 1], float32[1024, 8], float32[1024, 8]",1,"metal0",207.875,"fused_broadcast_to1_maximum1_tir_sqrt13_divide30",0.188969
"float32[1024, 8], float32[8, 1024]",1,"metal0",237.084,"transpose1",0.215521
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 8], float32[1, 1]",1,"metal0",226.125,"fused_tir_square29_sum29",0.205559
"float32[1024, 8], float32[1024, 1]",1,"metal0",224.875,"fused_tir_square30_sum30",0.204423
"float32[1024, 1]",1,"metal0",59.75,"vm.builtin.reshape",0.0543158
"int64[8]",1,"cpu0",0.334,"vm.builtin.make_shape",0.000303623
"float32[1, 8], float32[8, 1024], float32[1, 1], float32[1, 1024], float32[1, 1024]",1,"metal0",268.583,"fused_matmul_multiply29_subtract_add32",0.244156
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1024], int32[1, 1024]",1,"metal0",277.541,"argsort",0.252299
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int64[8]",1,"cpu0",0.292,"vm.builtin.make_shape",0.000265443
"int32[1, 1024], int32[1], int32[1, 1]",1,"metal0",176.25,"take",0.16022
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int32[1, 1]",1,"metal0",35.375,"vm.builtin.reshape",0.0321577
"int64[8]",1,"cpu0",0.5,"vm.builtin.make_shape",0.000454525
"int32[1, 1]",1,"metal0",66,"vm.builtin.reshape",0.0599974
"int64[8]",1,"cpu0",0.334,"vm.builtin.make_shape",0.000303623
"float32[1024, 8], int32[1], float32[1, 8]",1,"metal0",182.25,"take1",0.165675
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"float32[1, 8]",1,"metal0",54.917,"vm.builtin.reshape",0.0499224
"int64[8]",1,"cpu0",0.416,"vm.builtin.make_shape",0.000378165
"float32[1, 1, 8]",1,"metal0",64.208,"vm.builtin.reshape",0.0583683
"float32[1024, 8, 1], float32[1024, 1, 1]",1,"metal0",203.708,"fused_tir_square31_sum31",0.185181
"float32[1024, 1, 1], float32[1024, 8, 1], float32[1024, 1, 1], float32[1024, 8, 1]",1,"metal0",200.125,"fused_tir_sqrt10_divide31_multiply30",0.181924
"float32[1024]",1,"metal0",53.417,"vm.builtin.reshape",0.0485588
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 8, 1], float32[1024, 8, 1], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",214.042,"fused_conv1d41_add30",0.194575
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"int64[8]",1,"cpu0",0.291,"vm.builtin.make_shape",0.000264534
"float32[1, 1024, 1], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",182.334,"subtract1",0.165751
"float32[8, 1024, 1], float32[8, 1, 1]",1,"metal0",200.958,"fused_tir_square28_sum28",0.182681
"float32[8, 1, 1], float32[8, 1024, 1], float32[8, 1, 1], float32[8, 1024, 1]",1,"metal0",174.834,"fused_tir_sqrt11_divide28_multiply28",0.158933
"float32[8]",1,"metal0",47.292,"vm.builtin.reshape",0.0429908
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"float32[1, 1024, 1], float32[8, 1024, 1], float32[1, 8, 1], float32[1, 8, 1]",1,"metal0",401.833,"fused_conv1d40_add31",0.365287
"int64[8]",1,"cpu0",0.416,"vm.builtin.make_shape",0.000378165
"float32[1, 8, 1]",1,"metal0",47.375,"vm.builtin.reshape",0.0430663
"int64[8]",1,"cpu0",0.458,"vm.builtin.make_shape",0.000416345
"float32[1, 1, 8]",1,"metal0",38.833,"vm.builtin.reshape",0.0353012
"int64[8]",1,"cpu0",0.459,"vm.builtin.make_shape",0.000417254
"float32[1, 8], float32[1, 1]",1,"metal0",183.833,"fused_tir_square29_sum29",0.167114
"int64[8]",1,"cpu0",0.458,"vm.builtin.make_shape",0.000416345
"float32[1, 1], float32[1, 8], float32[1, 8]",1,"metal0",188.708,"fused_broadcast_to_maximum_tir_sqrt12_divide29",0.171545
"float32[1024, 8], float32[1024, 1]",1,"metal0",222.667,"fused_tir_square30_sum30",0.202416
"float32[1024, 1], float32[1024, 8], float32[1024, 8]",1,"metal0",198.709,"fused_broadcast_to1_maximum1_tir_sqrt13_divide30",0.180637
"float32[1024, 8], float32[8, 1024]",1,"metal0",251.458,"transpose1",0.228588
"int64[8]",1,"cpu0",0.458,"vm.builtin.make_shape",0.000416345
"float32[1, 8], float32[1, 1]",1,"metal0",235.833,"fused_tir_square29_sum29",0.214384
"float32[1024, 8], float32[1024, 1]",1,"metal0",233.209,"fused_tir_square30_sum30",0.211999
"float32[1024, 1]",1,"metal0",74.458,"vm.builtin.reshape",0.0676861
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"float32[1, 8], float32[8, 1024], float32[1, 1], float32[1, 1024], float32[1, 1024]",1,"metal0",243.25,"fused_matmul_multiply29_subtract_add32",0.221127
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1024], int32[1, 1024]",1,"metal0",294.708,"argsort",0.267905
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"int64[8]",1,"cpu0",0.417,"vm.builtin.make_shape",0.000379074
"int32[1, 1024], int32[1], int32[1, 1]",1,"metal0",193.583,"take",0.175977
"int64[8]",1,"cpu0",0.417,"vm.builtin.make_shape",0.000379074
"int32[1, 1]",1,"metal0",60.875,"vm.builtin.reshape",0.0553385
"int64[8]",1,"cpu0",0.458,"vm.builtin.make_shape",0.000416345
"int32[1, 1]",1,"metal0",57.041,"vm.builtin.reshape",0.0518532
"int64[8]",1,"cpu0",0.541,"vm.builtin.make_shape",0.000491797
"float32[1024, 8], int32[1], float32[1, 8]",1,"metal0",217.667,"take1",0.19787
"int64[8]",1,"cpu0",0.458,"vm.builtin.make_shape",0.000416345
"float32[1, 8]",1,"metal0",71.625,"vm.builtin.reshape",0.0651108
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1, 8]",1,"metal0",99.791,"vm.builtin.reshape",0.0907151
"float32[1024, 8, 1], float32[1024, 1, 1]",1,"metal0",222.75,"fused_tir_square31_sum31",0.202491
"float32[1024, 1, 1], float32[1024, 8, 1], float32[1024, 1, 1], float32[1024, 8, 1]",1,"metal0",217.875,"fused_tir_sqrt10_divide31_multiply30",0.198059
"float32[1024]",1,"metal0",37.875,"vm.builtin.reshape",0.0344303
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 8, 1], float32[1024, 8, 1], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",190.042,"fused_conv1d41_add30",0.172758
"int64[8]",1,"cpu0",0.458,"vm.builtin.make_shape",0.000416345
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"float32[1, 1024, 1], float32[1, 1024, 1], float32[1, 1024, 1]",1,"metal0",360.875,"subtract1",0.328054
"float32[8, 1024, 1], float32[8, 1, 1]",1,"metal0",181.459,"fused_tir_square28_sum28",0.164955
"float32[8, 1, 1], float32[8, 1024, 1], float32[8, 1, 1], float32[8, 1024, 1]",1,"metal0",178.584,"fused_tir_sqrt11_divide28_multiply28",0.162342
"float32[8]",1,"metal0",65.834,"vm.builtin.reshape",0.0598465
"int64[8]",1,"cpu0",0.375,"vm.builtin.make_shape",0.000340894
"float32[1, 1024, 1], float32[8, 1024, 1], float32[1, 8, 1], float32[1, 8, 1]",1,"metal0",408.208,"fused_conv1d40_add31",0.371082
"int64[8]",1,"cpu0",0.5,"vm.builtin.make_shape",0.000454525
"float32[1, 8, 1]",1,"metal0",76.583,"vm.builtin.reshape",0.0696179
"int64[8]",1,"cpu0",0.333,"vm.builtin.make_shape",0.000302714
"float32[1, 1, 8]",1,"metal0",46.875,"vm.builtin.reshape",0.0426118
"int64[8]",1,"cpu0",0.459,"vm.builtin.make_shape",0.000417254
"float32[1, 8], float32[1, 1]",1,"metal0",162.25,"fused_tir_square29_sum29",0.147494
"int64[8]",1,"cpu0",0.5,"vm.builtin.make_shape",0.000454525
"float32[1, 1], float32[1, 8], float32[1, 8]",1,"metal0",182.333,"fused_broadcast_to_maximum_tir_sqrt12_divide29",0.16575
